Date,F1,F2,M1,M2,D1,D2,U1,U2,G,Total
2014-08-16,6,7,3,5,5,3,40,9,35,113
2014-08-16,4,12,3,10,10,10,3,2,10,64
2014-08-16,6,9,24,5,10,10,3,10,10,87
2014-08-16,4,2,10,24,10,10,6,12,10,88
2014-08-16,25,5,3,14,4,10,6,3,15,85
2014-08-16,7,2,7,3,10,4,4,7,22,66
2014-08-16,3,2,7,3,10,10,3,8,15,61
2014-08-16,16,3,30,9,13,10,4,9,10,104
2014-08-16,6,19,13,6,3,10,10,4,35,106
2014-08-16,10,3,3,11,6,10,2,2,35,82
2014-08-23,2,25,13,9,5,10,4,5,29,102
2014-08-23,6,6,32,9,10,10,8,14,12,107
2014-08-23,3,6,21,4,10,5,14,5,10,78
2014-08-23,4,11,13,9,10,5,10,23,12,97
2014-08-23,12,8,13,8,10,5,2,2,16,76
2014-08-23,2,4,32,8,10,5,10,18,40,129
2014-08-23,2,7,7,18,10,10,6,4,12,76
2014-08-23,6,4,7,13,5,10,2,8,40,95
2014-08-23,7,2,4,8,10,10,11,32,40,124
2014-08-23,29,2,30,8,25,5,4,4,12,119
2014-08-30,9,27,40,30,10,3,7,4,41,171
2014-08-30,13,7,6,3,7,10,7,7,10,70
2014-08-30,11,8,4,32,28,10,2,6,10,111
2014-08-30,27,6,8,4,4,10,8,12,34,113
2014-08-30,3,3,8,4,2,10,12,18,41,101
2014-08-30,2,6,7,4,3,10,6,5,10,53
2014-08-30,6,18,18,8,4,10,28,9,10,111
2014-08-30,6,9,30,26,3,10,13,12,17,126
2014-08-30,22,2,7,5,28,2,18,19,16,119
2014-08-30,2,6,26,40,7,3,4,26,17,131
2014-09-13,18,24,33,23,9,3,7,5,10,132
2014-09-13,2,8,5,4,10,10,13,4,10,66
2014-09-13,4,8,5,10,10,10,2,27,15,91
2014-09-13,8,6,8,23,10,4,2,6,10,77
2014-09-13,18,12,4,5,9,2,8,3,10,71
2014-09-13,2,2,9,13,2,5,4,11,15,63
2014-09-13,8,6,4,4,4,3,7,3,10,49
2014-09-13,7,30,13,3,9,5,5,31,21,124
2014-09-13,8,4,33,5,10,2,4,2,29,97
2014-09-13,2,5,8,33,9,10,20,10,10,107
2014-09-20,26,2,3,9,10,23,10,23,10,116
2014-09-20,18,18,3,39,8,10,6,6,36,144
2014-09-20,2,18,9,3,10,10,16,2,45,115
