GameID,Date,PlayerID,PlayerName,Position,TeamID,TeamName,Shots,Shots_On_Goal,Goals,Assists,Offsides,Fouls_Drawn,Fouls_Commited,Saves,Yellow_Cards,Red_Cards,Pen_Score,Pen_Miss,Goals_Conceded,Clean_Sheet,Win,Tackles,Blocks,Crosses,Interceptions,Clearances,Pen_Save,Passes,Passes_Acc,Fantasy_Points
2185823,2017-05-14,9276,Diego Cavalieri,G,7304,Fluminense,0,0,0,0,0,0,0,5,0,0,0,0,2,1,1,0,0,0,0,0,0,23,56%,33
2185823,2017-05-14,9106,Lucas,D,7304,Fluminense,0,0,0,0,0,0,3,0,0,0,0,0,2,1,1,2,0,0,0,0,0,15,93%,7
2185823,2017-05-14,65394,Renato Chaves,D,7304,Fluminense,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,3,0,2,3,0,17,76%,27
2185823,2017-05-14,32876,Henrique,D,7304,Fluminense,1,0,0,0,0,3,0,0,0,0,0,0,2,1,1,2,0,0,2,0,0,19,94%,16
2185823,2017-05-14,319777,Leo,D,7304,Fluminense,1,1,0,0,0,0,5,0,1,0,0,0,2,1,1,0,0,0,1,0,0,20,90%,8
2185823,2017-05-14,236331,Jefferson Orejuela,M,7304,Fluminense,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,35,97%,-3
2185823,2017-05-14,473916,Wendel,G,7304,Fluminense,1,0,0,1,0,1,2,0,0,0,0,0,2,1,1,2,0,0,2,0,0,51,90%,20
2185823,2017-05-14,102692,Wellington Silva,M,7304,Fluminense,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,21,90%,-5
2185823,2017-05-14,180800,Junior Sornoza,M,7304,Fluminense,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,45,93%,20
2185823,2017-05-14,407737,Richarlison,F,7304,Fluminense,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,15,73%,-2
