Date,Player_ID_F1,Player_ID_F2,Player_ID_M1,Player_ID_M2,Player_ID_D1,Player_ID_D2,Player_ID_U1,Player_ID_U2,Player_ID_G,Dollars,Points
2016-07-31,196708.0,99641.0,42052.0,14655.0,184563.0,106689.0,43116.0,25838.0,71879.0,18000,275
2016-08-07,3125.0,15235.0,110288.0,113642.0,7213.0,42178.0,14667.0,14242.0,48239.0,18600,334
2016-08-13,3883.0,412.0,130569.0,365587.0,41891.0,47285.0,14339.0,21791.0,14464.0,35800,240
2016-08-14,41988.0,48239.0,394625.0,14618.0,13920.0,198877.0,180730.0,106689.0,14499.0,36800,342
2016-08-20,15298.0,14317.0,21791.0,22808.0,14513.0,104659.0,4241.0,15238.0,412.0,33900,227
2016-08-21,3125.0,13884.0,24239.0,14483.0,14644.0,25838.0,19621.0,120777.0,41988.0,31400,407
2016-08-27,69426.0,13801.0,365587.0,130569.0,181001.0,55885.0,129282.0,134970.0,14464.0,41100,200
2016-08-28,23411.0,48203.0,72487.0,219633.0,393.0,73686.0,44245.0,14644.0,14242.0,36700,330
2016-09-10,103093.0,130289.0,14355.0,60638.0,14629.0,187277.0,50045.0,14345.0,23411.0,28000,189
2016-09-11,103881.0,15128.0,14464.0,62793.0,43811.0,234614.0,44245.0,74028.0,16985.0,36400,412
2016-09-17,99641.0,23993.0,5951.0,44155.0,86647.0,21727.0,116415.0,393.0,113642.0,30900,298
2016-09-18,22808.0,304964.0,13884.0,327531.0,440449.0,393431.0,186174.0,3125.0,14242.0,38200,319
2016-09-21,33530.0,48203.0,21791.0,273239.0,76862.0,41587.0,43811.0,73463.0,16985.0,49100,257
2016-09-22,102.0,66694.0,14655.0,303025.0,10544.0,87286.0,57280.0,154269.0,14464.0,36100,312
2016-09-25,70481.0,365587.0,327531.0,5951.0,106689.0,14275.0,55873.0,33530.0,14499.0,43200,387
2016-10-01,13801.0,15205.0,102.0,22808.0,252568.0,44244.0,14355.0,14618.0,14464.0,47700,285
2016-10-02,66694.0,70149.0,14358.0,24239.0,57165.0,7213.0,89719.0,2396.0,224324.0,46400,298
2016-10-14,428928.0,15378.0,3206.0,14200.0,432114.0,152522.0,409123.0,432615.0,331574.0,18000,188
2016-10-16,7213.0,33530.0,327531.0,57499.0,44004.0,281897.0,281940.0,63606.0,41988.0,40700,333
2016-10-22,15205.0,3883.0,21145.0,125838.0,104659.0,252568.0,365587.0,76862.0,412.0,48600,210
2016-10-23,66694.0,15128.0,72283.0,303025.0,106689.0,15158.0,15083.0,33456.0,16985.0,49700,296
2016-10-29,115364.0,62793.0,327533.0,3102.0,64022.0,125838.0,417090.0,240828.0,23411.0,23700,221
2016-10-30,99641.0,14464.0,75714.0,21447.0,14615.0,41994.0,2396.0,19621.0,41988.0,42200,333
2016-10-31,55873.0,48203.0,111179.0,80238.0,15133.0,14644.0,303025.0,95761.0,14416.0,40800,117
2016-11-05,92194.0,48239.0,14355.0,391031.0,276043.0,63915.0,77902.0,233182.0,412.0,44000,292
2016-11-06,247901.0,110288.0,72283.0,51399.0,7213.0,41587.0,68165.0,45638.0,224324.0,42300,373
2016-11-07,196313.0,221335.0,249670.0,41602.0,106689.0,142139.0,61279.0,115137.0,14242.0,29400,205
2016-11-13,331574.0,336745.0,405659.0,176744.0,64022.0,232048.0,14566.0,63573.0,14183.0,32700,190
2016-11-19,182421.0,24592.0,74028.0,45638.0,184563.0,167485.0,102.0,15180.0,71879.0,36900,248
2016-11-20,15172.0,33530.0,289906.0,67823.0,240828.0,203349.0,15363.0,68165.0,48131.0,39600,276
2016-11-21,406304.0,15174.0,232701.0,51296.0,91617.0,50238.0,24239.0,3788.0,14416.0,32300,202
2016-11-22,21741.0,111754.0,14415.0,300687.0,71370.0,48113.0,265654.0,82641.0,84515.0,24000,232
2016-11-24,17809.0,13884.0,22688.0,15174.0,45638.0,95761.0,20664.0,303025.0,224324.0,48400,255
2016-11-25,129282.0,2396.0,9297.0,41898.0,43811.0,14275.0,7213.0,14156.0,16985.0,45700,255
2016-11-26,20665.0,59644.0,400004.0,14425.0,356433.0,322903.0,52816.0,24592.0,75168.0,35900,274
2016-11-27,4537.0,3125.0,15363.0,235399.0,101266.0,94213.0,91566.0,289915.0,14464.0,36800,385
2016-11-28,84515.0,336745.0,16985.0,72487.0,16618.0,409123.0,132342.0,442114.0,20663.0,38000,271
2016-12-01,48239.0,103881.0,14626.0,14358.0,95761.0,45638.0,3125.0,235399.0,224324.0,48400,180
2016-12-02,9297.0,129282.0,41898.0,10442.0,41587.0,102612.0,14156.0,84884.0,16985.0,49700,170
2016-12-03,116148.0,13880.0,459418.0,400004.0,313811.0,280957.0,443149.0,282135.0,424459.0,36900,279
2016-12-04,337625.0,23405.0,293338.0,233182.0,17732.0,102599.0,3125.0,297796.0,48130.0,35200,307
2016-12-05,130287.0,15234.0,9297.0,84884.0,232018.0,15099.0,51360.0,288167.0,13833.0,28100,225
2016-12-09,396172.0,82641.0,39376.0,58206.0,256246.0,48171.0,234305.0,185498.0,59265.0,36700,221
2016-12-10,51576.0,91601.0,72468.0,167544.0,63573.0,180853.0,299192.0,52809.0,14183.0,38300,280
2016-12-11,102599.0,122.0,299305.0,443855.0,51360.0,428928.0,234890.0,130287.0,14415.0,37700,258
2016-12-20,52816.0,176052.0,176700.0,51399.0,13832.0,63574.0,220634.0,265254.0,50109.0,28200,179
2016-12-26,3125.0,15212.0,42180.0,103881.0,8938.0,14557.0,454119.0,84884.0,48239.0,49500,147
2017-01-07,141065.0,47285.0,102612.0,14355.0,14513.0,125.0,113642.0,104659.0,412.0,45100,185
2017-01-08,77902.0,70149.0,85653.0,5951.0,60335.0,14654.0,233606.0,99641.0,20663.0,34200,311
2017-01-14,15205.0,172780.0,130569.0,41874.0,57019.0,134970.0,116415.0,125158.0,113642.0,33500,225
2017-01-15,66694.0,20663.0,75714.0,14499.0,7213.0,393.0,48203.0,224324.0,15235.0,43700,344
2017-01-16,249670.0,304964.0,27960.0,460125.0,106689.0,142139.0,289463.0,440449.0,15291.0,44600,166
2017-01-22,255520.0,106689.0,233182.0,19621.0,15158.0,8938.0,41587.0,74028.0,224324.0,43700,327
2017-01-23,74114.0,252568.0,41569.0,80238.0,14644.0,15133.0,15227.0,309511.0,14416.0,28300,126
2017-01-28,412.0,141079.0,365587.0,125158.0,14613.0,6906.0,55885.0,47285.0,113642.0,32500,263
2017-01-29,70481.0,176830.0,16985.0,15128.0,44004.0,125838.0,74076.0,41988.0,14242.0,45700,291
2017-01-30,304964.0,196313.0,14416.0,212311.0,106689.0,142139.0,249670.0,80238.0,15291.0,47500,346
2017-02-04,327533.0,113642.0,42179.0,22808.0,14513.0,76862.0,14499.0,22645.0,412.0,43800,183
2017-02-05,106689.0,74076.0,253936.0,289460.0,10544.0,66694.0,15295.0,22999.0,16985.0,48300,307
2017-02-08,14156.0,23706.0,23649.0,53942.0,16920.0,125838.0,14275.0,9297.0,14499.0,46800,231
2017-02-11,289465.0,97536.0,15328.0,13877.0,47285.0,6906.0,224324.0,45638.0,113642.0,48000,200
