Date,P,C,1B,2B,SS,3B,OF1,OF2,OF3,Total
2010-05-28,70.0,36.0,66.0,45.0,36.0,29.5,54.0,38.5,33.0,408.0
2010-05-29,82.5,51.0,44.5,42.0,39.0,30.0,54.0,54.0,42.0,439.0
2010-05-30,63.5,38.5,75.0,48.0,31.5,41.0,40.5,34.5,33.0,405.5
2010-05-31,67.5,49.5,35.5,30.0,36.0,48.0,39.0,38.0,33.0,376.5
2010-06-01,49.5,39.0,44.5,25.5,22.5,53.5,36.0,35.5,33.0,339.0
2010-06-02,52.0,37.0,51.0,36.0,24.0,17.5,39.0,38.5,36.0,331.0
2010-06-03,53.0,45.0,33.0,21.0,32.5,30.0,54.0,52.5,35.0,356.0
2010-06-04,66.0,20.5,39.0,21.0,32.5,36.0,57.0,38.0,36.0,346.0
2010-06-05,47.0,36.0,30.0,27.0,27.0,39.0,41.5,31.0,31.0,309.5
2010-06-06,47.0,45.0,34.0,26.5,27.0,22.5,55.0,38.5,34.5,330.0
2010-06-07,52.0,26.5,45.0,42.0,27.0,25.5,42.0,32.5,26.0,318.5
2010-06-08,62.5,42.0,53.5,33.0,26.5,33.0,44.0,43.0,34.0,371.5
2010-06-09,59.5,44.5,27.0,27.0,32.5,29.5,45.0,34.5,33.0,332.5
2010-06-10,61.0,32.5,44.5,33.0,25.5,30.0,36.0,32.5,30.0,325.0
2010-06-11,59.0,39.0,63.0,30.0,41.5,20.5,47.5,46.5,39.0,386.0
2010-06-12,57.0,33.0,41.5,40.5,61.0,33.0,53.5,39.0,35.5,394.0
2010-06-13,65.0,38.5,54.0,32.5,30.0,53.5,54.0,52.5,50.0,430.0
2010-06-15,44.0,18.0,30.0,33.0,37.5,35.5,43.5,43.0,41.5,326.0
2010-06-16,63.0,29.5,39.0,37.5,33.0,15.0,43.0,39.0,32.5,331.5
2010-06-17,41.0,21.0,27.0,27.0,30.0,21.0,39.0,33.0,27.0,266.0
2010-06-18,61.5,23.5,66.0,36.0,33.0,33.0,40.5,36.0,36.0,365.5
2010-06-19,63.5,30.0,38.5,33.0,44.5,32.5,43.5,40.0,38.5,364.0
2010-06-20,52.5,35.5,32.0,36.0,21.0,40.5,46.0,44.5,32.5,340.5
2010-06-22,50.5,30.0,23.0,36.0,31.5,35.5,45.0,45.0,36.0,332.5
2010-06-23,60.0,27.0,29.5,27.0,49.5,45.0,48.0,45.0,42.0,373.0
2010-06-24,77.0,29.5,26.5,84.0,36.0,45.0,44.5,35.0,29.5,407.0
2010-06-25,63.5,38.5,45.0,33.0,28.5,32.5,43.5,38.5,34.5,357.5
